ID,Name,Pos,Team,BV,p(start),p(90),p(sub on),xMins,g share,a share,yc tax,1_Pts,2_Pts,3_Pts,4_Pts,5_Pts,6_Pts,7_Pts,8_Pts,9_Pts,10_Pts,11_Pts,12_Pts
33,Enda Stevens,D,Shamrock Rovers,5.5,0.5,0.4,0.1,44.5,0.1,0.05,0.11,0.00,2.98,3.26,2.99,3.19,3.32,3.31,3.55,3.40,3.37,2.88,3.38
57297,Lee Grace,D,Shamrock Rovers,5.5,0.3,0.2,0.1,26.5,0.1,0.06,0.11,0.00,1.82,2.00,1.83,1.95,2.04,2.03,2.18,2.09,2.06,1.76,2.07
635100,Adam Matthews,D,Shamrock Rovers,5,0.5,0.4,0,42.5,0.07,0.05,0.11,0.00,2.66,2.90,2.66,2.84,2.95,2.95,3.15,3.02,2.99,2.57,3.00
123950,Cory OSullivan,D,Shamrock Rovers,5,0.8,0.7,0,69.5,0.05,0.05,0.11,0.00,4.28,4.66,4.29,4.56,4.73,4.76,5.04,4.85,4.81,4.14,4.81
55635,Trevor Clarke,D,Shamrock Rovers,4.5,0.05,0,0,3.25,0.1,0.05,0.11,0.00,0.20,0.22,0.20,0.22,0.23,0.22,0.24,0.23,0.23,0.19,0.23
234787,Jack Byrne,M,Shamrock Rovers,9.5,0.7,0.5,0.1,60,0.18,0.25,0.11,0.00,3.61,3.95,3.64,3.87,4.07,3.88,4.31,4.11,4.04,3.52,4.08
61669,Dylan Watts,M,Shamrock Rovers,8,0.7,0.6,0.3,66.5,0.14,0.23,0.11,0.00,4.05,4.41,4.07,4.32,4.53,4.34,4.80,4.58,4.51,3.95,4.55
501991,Jake Mulraney,M,Shamrock Rovers,8,0.6,0.4,0.4,57,0.17,0.18,0.11,0.00,3.66,3.99,3.68,3.91,4.10,3.94,4.35,4.15,4.09,3.56,4.12
44934,Daniel Grant,M,Shamrock Rovers,7,0.5,0.3,0.4,48,0.13,0.18,0.11,0.00,3.07,3.34,3.08,3.28,3.43,3.30,3.63,3.47,3.42,2.98,3.45
59024,Aaron McEneff,M,Shamrock Rovers,6.5,0,0,0,0,0.1,0.1,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
503240,Matthew Healy,M,Shamrock Rovers,6.5,0.9,0.8,0,78.5,0.15,0.13,0.11,0.00,4.19,4.53,4.22,4.45,4.65,4.46,4.89,4.69,4.63,4.10,4.66
500274,Connor Malley,M,Shamrock Rovers,6,0.2,0,0.1,15,0.1,0.1,0.11,0.00,0.89,0.97,0.90,0.95,1.00,0.97,1.05,1.01,1.00,0.87,1.00
235447,Daniel Mandroiu,M,Shamrock Rovers,6,0,0,0,0,0.15,0.21,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123948,John OSullivan,M,Shamrock Rovers,5.5,0,0,0.1,2,0.1,0.1,0.11,0.00,0.22,0.24,0.22,0.23,0.24,0.24,0.26,0.25,0.25,0.21,0.25
123926,Victor Ozhianvuna,M,Shamrock Rovers,5.5,0.3,0,0.2,23.5,0.12,0.1,0.11,0.00,1.47,1.60,1.48,1.57,1.65,1.59,1.74,1.67,1.65,1.43,1.66
38980,Gary ONeill,M,Shamrock Rovers,5,0,0,0,0,0.1,0.1,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
67791,Graham Burke,F,Shamrock Rovers,10,0.5,0.1,0.5,45,0.28,0.17,0.08,0.00,3.26,3.59,3.29,3.51,3.70,3.54,3.94,3.75,3.69,3.17,3.71
56581,Rory Gaffney,F,Shamrock Rovers,9,0.3,0,0.2,23.5,0.27,0.16,0.08,0.00,1.63,1.79,1.64,1.75,1.85,1.77,1.97,1.87,1.84,1.58,1.85
57334,Aaron Greene,F,Shamrock Rovers,8,0,0,0,0,0.3,0.13,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
655565,John McGovern,F,Shamrock Rovers,7.5,0.8,0.6,0.4,75,0.25,0.1,0.08,0.00,4.65,5.06,4.68,4.96,5.20,4.99,5.50,5.26,5.18,4.53,5.21
155581,Michael Noonan,F,Shamrock Rovers,7.5,0.6,0.5,0.5,61.5,0.22,0.18,0.08,0.00,4.07,4.44,4.09,4.35,4.56,4.38,4.83,4.62,4.55,3.96,4.58
658485,Wessel Speel,G,Shelbourne,5.5,1,1,0,90,0.00,0.01,0.05,5.47,5.03,5.68,5.43,5.26,4.55,5.43,5.31,6.15,4.46,5.08,5.14
72339,Conor Walsh,G,Shelbourne,4.5,0,0,0,0,0.00,0.01,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
638698,James Norris,D,Shelbourne,5.5,0.9,0.5,0.1,73,0.06,0.1,0.11,4.73,4.27,4.94,4.63,4.52,3.85,4.69,4.59,5.37,3.74,4.36,4.41
381385,Kameron Ledwidge,D,Shelbourne,5.5,0.5,0.2,0.3,43.5,0.04,0.1,0.11,3.09,2.78,3.23,3.01,2.95,2.49,3.06,3.00,3.52,2.42,2.84,2.87
20,Odhran Casey,D,Shelbourne,5.5,0.9,0.8,0,78.5,0.08,0.1,0.11,5.11,4.62,5.34,5.00,4.89,4.17,5.06,4.96,5.81,4.05,4.72,4.76
54901,Patrick Barrett,D,Shelbourne,5.5,0.9,0.7,0,76,0.05,0.1,0.11,4.79,4.35,5.00,4.70,4.59,3.93,4.75,4.65,5.44,3.82,4.43,4.47
57131,Sean Gannon,D,Shelbourne,5,0.1,0,0.1,8.5,0.06,0.1,0.11,0.66,0.59,0.69,0.64,0.63,0.52,0.65,0.64,0.75,0.51,0.60,0.61
329455,Tyreke Wilson,D,Shelbourne,5,0.1,0,0.2,10.5,0.13,0.1,0.11,0.95,0.84,1.00,0.91,0.90,0.75,0.94,0.92,1.09,0.72,0.87,0.87
637613,Milan Mbeng,D,Shelbourne,4.5,0.9,0.75,0,77.25,0.08,0.1,0.11,5.02,4.54,5.25,4.91,4.80,4.10,4.98,4.88,5.71,3.98,4.64,4.68
65153,James Roche,D,Shelbourne,4,0,0,0,0,0.01,0.1,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
67775,Sam Bone,D,Shelbourne,4,0,0,0,0,0.10,0.1,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
527896,Will Jarvis,M,Shelbourne,9,0,0,0,0,0.20,0.3,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
525712,Harry Wood,M,Shelbourne,8.5,1,0.8,0,85,0.33,0.4,0.11,5.57,4.95,5.87,5.23,5.33,4.63,5.52,5.51,6.30,4.41,5.20,5.22
635794,Kerr McInroy,M,Shelbourne,8,1,0.9,0,87.5,0.22,0.35,0.11,5.22,4.70,5.48,4.95,5.02,4.41,5.18,5.16,5.84,4.23,4.90,4.92
416488,Evan Caffrey,M,Shelbourne,7.5,0.3,0,0.5,29.5,0.14,0.3,0.11,2.29,2.04,2.41,2.18,2.19,1.87,2.27,2.25,2.59,1.79,2.12,2.14
329456,Ali Coote,M,Shelbourne,7,0.4,0.1,0.5,38.5,0.28,0.25,0.11,2.98,2.64,3.14,2.82,2.84,2.43,2.95,2.93,3.38,2.31,2.76,2.78
593078,Jake Henry-Francis,M,Shelbourne,7,0.9,0.6,0,73.5,0.15,0.25,0.11,4.07,3.70,4.25,3.89,3.92,3.47,4.04,4.02,4.52,3.34,3.84,3.85
58475,JJ Lunney,M,Shelbourne,7,0.2,0.1,0.4,23.5,0.14,0.25,0.11,1.79,1.60,1.87,1.70,1.71,1.47,1.77,1.75,2.01,1.41,1.66,1.67
77,Maill Lundgren,M,Shelbourne,6.5,0,0,0.3,6,0.22,0.2,0.11,0.71,0.63,0.75,0.68,0.68,0.57,0.70,0.70,0.81,0.54,0.65,0.66
125650,Daniel Kelly,M,Shelbourne,6,0,0,0.3,6,0.28,0.2,0.11,0.73,0.64,0.77,0.69,0.69,0.58,0.72,0.71,0.83,0.55,0.67,0.67
565308,Ellis Chapman,M,Shelbourne,6,0,0,0.1,2,0.20,0.15,0.11,0.23,0.21,0.25,0.22,0.22,0.19,0.23,0.23,0.27,0.18,0.21,0.22
659631,Sean Moore,M,Shelbourne,6,0,0,0,0,0.20,0.15,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
635796,Mipo Odubeko,F,Shelbourne,8.5,0.7,0.4,0.2,59.5,0.30,0.25,0.05,3.86,3.47,4.05,3.66,3.70,3.23,3.83,3.81,4.33,3.10,3.61,3.63
55058,Sean Boyd,F,Shelbourne,8,0.5,0.2,0.3,43.5,0.32,0.2,0.05,3.01,2.70,3.17,2.86,2.89,2.50,2.99,2.97,3.39,2.40,2.81,2.83
41916,John Martin,F,Shelbourne,7.5,0.5,0.1,0.3,41,0.30,0.2,0.05,2.85,2.55,3.00,2.71,2.73,2.36,2.83,2.81,3.21,2.26,2.66,2.67
99,Rodrigo Freitas,F,Shelbourne,7,0.4,0,0.5,36,0.33,0.2,0.05,2.84,2.52,2.99,2.69,2.71,2.32,2.82,2.79,3.22,2.21,2.63,2.65
526941,Sam Sargeant,G,Sligo Rovers,5,1,1,0,90,0.00,0.01,0.05,4.02,4.83,4.87,4.50,5.43,4.45,4.97,4.84,4.12,4.55,4.27,5.48
21,Liam Hughes,G,Sligo Rovers,4,0,0,0,0,0.00,0.01,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
568767,Jeannot Esua,D,Sligo Rovers,5.5,1,0.9,0,87.5,0.03,0.08,0.11,4.04,4.93,4.98,4.57,5.54,4.49,5.08,4.93,4.15,4.62,4.31,5.67
148086,Gareth McElroy,D,Sligo Rovers,5,0.5,0.3,0.2,44,0.08,0.05,0.11,2.28,2.84,2.87,2.62,3.19,2.55,2.92,2.83,2.35,2.65,2.45,3.30
657766,Sean Stewart,D,Sligo Rovers,5,0.5,0.3,0.2,44,0.04,0.05,0.11,2.16,2.67,2.70,2.47,3.01,2.41,2.75,2.67,2.22,2.49,2.31,3.09
67790,Shane Blaney,D,Sligo Rovers,5,0.5,0.4,0.2,46.5,0.04,0.05,0.11,2.29,2.83,2.86,2.61,3.19,2.56,2.91,2.82,2.36,2.64,2.45,3.26
71963,Conor Reynolds,D,Sligo Rovers,4.5,0.5,0.3,0.2,44,0.02,0.05,0.11,2.12,2.62,2.65,2.42,2.95,2.37,2.70,2.62,2.18,2.45,2.27,3.02
573762,Ollie Denham,D,Sligo Rovers,4.5,0.5,0.3,0.2,44,0.02,0.05,0.11,2.12,2.62,2.65,2.42,2.95,2.37,2.70,2.62,2.18,2.45,2.27,3.02
655547,Seb Quirk,D,Sligo Rovers,4.5,0.5,0.3,0.2,44,0.13,0.05,0.11,2.42,3.03,3.06,2.79,3.40,2.70,3.11,3.02,2.49,2.82,2.60,3.54
280891,David Jonathan,D,Sligo Rovers,4,0,0,0,0,0.01,0.05,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56893,Will Fitzgerald,M,Sligo Rovers,7.5,1,0.9,0,87.5,0.09,0.24,0.11,4.01,4.70,4.73,4.44,5.01,4.27,4.76,4.67,4.08,4.46,4.21,5.29
46104,Jad Hakiki,M,Sligo Rovers,7,1,0.9,0,87.5,0.13,0.20,0.11,4.10,4.82,4.86,4.55,5.14,4.37,4.89,4.78,4.17,4.57,4.31,5.45
40156,Ryan OKane,M,Sligo Rovers,7,0.9,0.8,0,78.5,0.13,0.14,0.11,3.59,4.20,4.24,3.97,4.48,3.82,4.26,4.17,3.65,3.99,3.77,4.73
69457,Alex Nolan,M,Sligo Rovers,6.5,0.7,0.6,0.3,66.5,0.01,0.14,0.11,2.87,3.32,3.35,3.15,3.56,3.06,3.38,3.31,2.92,3.17,3.00,3.69
591716,Archie Meekison,M,Sligo Rovers,6,0.6,0.4,0.5,59,0.11,0.15,0.11,3.01,3.62,3.65,3.39,3.91,3.26,3.68,3.59,3.08,3.41,3.19,4.12
88,Carl McHugh,M,Sligo Rovers,5.5,0,0,0.1,2,0.04,0.08,0.11,0.15,0.20,0.20,0.18,0.22,0.17,0.20,0.19,0.16,0.18,0.17,0.23
239624,Ciaron Harkin,M,Sligo Rovers,5.5,0.3,0,0.1,21.5,0.09,0.08,0.11,0.99,1.19,1.20,1.11,1.29,1.07,1.21,1.18,1.01,1.12,1.05,1.36
363614,Daire Patton,M,Sligo Rovers,5,0.4,0,0.1,28,0.07,0.08,0.11,1.23,1.47,1.48,1.38,1.59,1.33,1.50,1.46,1.26,1.39,1.30,1.67
163157,Kyle McDonagh,M,Sligo Rovers,5,0,0,0,0,0.10,0.08,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
74776,Owen Elding,F,Sligo Rovers,9,0,0,0,0,0.01,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51069,Cian Kavanagh,F,Sligo Rovers,8,0.6,0.4,0,49,0.18,0.15,0.05,2.36,2.78,2.81,2.63,2.97,2.52,2.83,2.76,2.41,2.64,2.48,3.15
98,Mai Traore,F,Sligo Rovers,7,0.9,0.8,0,78.5,0.20,0.10,0.05,3.77,4.42,4.46,4.18,4.71,4.02,4.48,4.39,3.84,4.20,3.96,4.99
427874,Joseph Anang,G,St. Patricks,5.5,1,1,0,90,0.00,0.01,0.05,4.99,5.85,4.60,6.31,4.99,6.16,5.29,5.63,6.07,5.73,5.18,5.58
449606,Danny Rogers,G,St. Patricks,4.5,0,0,0,0,0.00,0.01,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
60659,Joe Redmond,D,St. Patricks,6,1,0.9,0,87.5,0.05,0.05,0.11,5.15,6.17,4.68,6.69,5.15,6.45,5.51,5.90,6.46,5.99,5.34,5.76
85723,Ronan Boyce,D,St. Patricks,5.5,0.8,0.8,0.1,74,0.06,0.05,0.11,4.49,5.39,4.08,5.85,4.49,5.64,4.81,5.15,5.65,5.23,4.66,5.03
219678,Anthony Breslin,D,St. Patricks,5,0.4,0.3,0.2,37.5,0.05,0.03,0.11,2.38,2.86,2.16,3.11,2.38,3.00,2.55,2.74,3.00,2.78,2.47,2.67
46165,Luke Turner,D,St. Patricks,5,0.7,0.6,0.1,62.5,0.05,0.03,0.11,3.75,4.49,3.40,4.87,3.74,4.70,4.01,4.29,4.70,4.36,3.88,4.20
426555,Tom Grivosti,D,St. Patricks,5,0.6,0.5,0.1,53.5,0.04,0.03,0.11,3.16,3.78,2.88,4.10,3.16,3.96,3.38,3.62,3.95,3.68,3.28,3.55
57658,Sean Hoare,D,St. Patricks,4.5,0,0,0,0,0.01,0.03,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122427,Sean McHale,D,St. Patricks,4.5,0.4,0.2,0.1,33,0.01,0.03,0.11,1.90,2.27,1.73,2.45,1.90,2.38,2.03,2.18,2.37,2.21,1.98,2.14
56516,Chris Forrester,M,St. Patricks,8,0.6,0.3,0.2,50.5,0.18,0.25,0.11,3.28,3.98,2.93,4.29,3.25,3.99,3.52,3.77,4.23,3.79,3.33,3.53
239716,Zach Elbouzedi,M,St. Patricks,8,0.1,0,0.1,8.5,0.17,0.21,0.11,0.61,0.74,0.54,0.80,0.60,0.75,0.66,0.70,0.79,0.71,0.62,0.66
42225,Simon Power,M,St. Patricks,7.5,0,0,0,0,0.20,0.18,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45943,Darragh Nugent,M,St. Patricks,7,0.8,0.7,0.1,71.5,0.12,0.14,0.11,3.89,4.58,3.55,4.88,3.87,4.60,4.13,4.38,4.82,4.40,3.95,4.15
328639,Jason McClelland,M,St. Patricks,6.5,0.7,0.6,0.2,64.5,0.15,0.14,0.11,3.77,4.49,3.42,4.79,3.75,4.50,4.02,4.27,4.73,4.29,3.82,4.04
310,Glory Nzingo,M,St. Patricks,6,0.3,0,0.3,25.5,0.01,0.10,0.11,1.50,1.77,1.36,1.88,1.49,1.80,1.59,1.69,1.85,1.71,1.53,1.63
573893,Romal Palmer,M,St. Patricks,6,0.5,0.3,0.4,48,0.11,0.10,0.11,2.89,3.42,2.62,3.65,2.87,3.46,3.07,3.27,3.60,3.29,2.94,3.11
501122,Barry Baggley,M,St. Patricks,5.5,0.5,0.4,0.2,46.5,0.10,0.10,0.11,2.57,3.02,2.35,3.21,2.56,3.04,2.73,2.89,3.17,2.91,2.61,2.75
39991,Jamie Lennon,M,St. Patricks,5.5,0.7,0.5,0.1,60,0.11,0.10,0.11,3.18,3.72,2.90,3.96,3.16,3.74,3.36,3.56,3.90,3.58,3.22,3.39
90204,Kian Leavy,M,St. Patricks,5.5,0.9,0.7,0.1,78,0.15,0.10,0.11,4.32,5.11,3.93,5.45,4.30,5.13,4.59,4.87,5.38,4.90,4.38,4.62
160301,Luke Kehir,M,St. Patricks,5,0,0,0,0,0.01,0.10,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
57976,Aidan Keena,F,St. Patricks,9.5,0,0,0,0,0.29,0.20,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
430865,Max Mata,F,St. Patricks,8,0.2,0,0,13,0.28,0.20,0.05,0.83,1.01,0.74,1.09,0.82,1.01,0.89,0.96,1.08,0.96,0.84,0.89
299,Ryan Edmondson,F,St. Patricks,6.5,0.8,0.6,0.2,71,0.27,0.20,0.05,4.62,5.57,4.15,5.99,4.59,5.57,4.94,5.28,5.91,5.31,4.68,4.95
100604,Stephen McMullan,G,Waterford,5,1,1,0,90,0.00,0.01,0.01,4.85,4.85,5.32,4.05,4.85,4.99,4.52,4.68,4.47,4.29,5.44,4.72
606606,Arlo Doherty,G,Waterford,4,0,0,0,0,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
569537,Hayden Cann,D,Waterford,5,0.8,0.8,0,72,0.06,0.05,0.11,4.03,4.00,4.50,3.31,4.04,4.15,3.74,3.89,3.67,3.53,4.54,3.94
575565,Jesse Dempsey,D,Waterford,5,0.4,0.3,0.2,37.5,0.08,0.05,0.11,2.34,2.31,2.64,1.89,2.35,2.42,2.16,2.25,2.11,2.03,2.65,2.29
631648,Benny Couto,D,Waterford,4.5,0.8,0.7,0.5,79.5,0.05,0.05,0.11,4.89,4.84,5.49,3.96,4.90,5.05,4.52,4.70,4.43,4.25,5.53,4.78
656867,Finlay Armstrong,D,Waterford,4.5,0.3,0.2,0.1,26.5,0.01,0.05,0.11,1.49,1.49,1.66,1.22,1.49,1.54,1.38,1.44,1.36,1.30,1.69,1.46
66774,John Mahon,D,Waterford,4.5,0.8,0.8,0,72,0.03,0.05,0.11,3.92,3.90,4.35,3.22,3.92,4.04,3.64,3.78,3.58,3.44,4.41,3.82
65261,Cian Barrett,D,Waterford,4,0,0,0,0,0.07,0.05,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
234322,Ronan Mansfield,D,Waterford,4,0,0,0.1,2,0.05,0.05,0.11,0.21,0.21,0.24,0.16,0.21,0.22,0.19,0.20,0.19,0.18,0.24,0.21
256659,Sean Keane,D,Waterford,4,0,0,0.1,2,0.10,0.05,0.11,0.22,0.21,0.25,0.17,0.22,0.23,0.20,0.21,0.19,0.18,0.25,0.21
90189,Conan Noonan,M,Waterford,8,1,0.9,0,87.5,0.14,0.20,0.11,4.56,4.41,5.11,3.93,4.59,4.66,4.34,4.45,4.19,4.13,4.90,4.57
376875,Evan McLaughlin,M,Waterford,7,0.8,0.7,0,69.5,0.14,0.15,0.11,3.54,3.43,3.95,3.06,3.56,3.62,3.37,3.46,3.26,3.21,3.80,3.54
659874,Jordan Faria,M,Waterford,6.5,0.1,0,0,6.5,0.17,0.08,0.11,0.33,0.32,0.38,0.28,0.34,0.34,0.32,0.32,0.30,0.30,0.36,0.33
57578,Luke Heeney,M,Waterford,6.5,0.6,0.5,0,51.5,0.10,0.08,0.11,2.43,2.37,2.68,2.12,2.44,2.48,2.32,2.38,2.25,2.22,2.60,2.42
46241,Dean McMenamy,M,Waterford,6,0.5,0.4,0.1,44.5,0.01,0.08,0.11,2.00,1.97,2.18,1.76,2.01,2.04,1.91,1.96,1.87,1.84,2.14,1.99
593609,Sam Glenfield,M,Waterford,6,0.5,0.3,0.1,42,0.09,0.08,0.11,2.07,2.02,2.29,1.79,2.08,2.11,1.97,2.02,1.91,1.87,2.23,2.06
591894,Kyle White,M,Waterford,5.5,0.2,0.1,0.1,17.5,0.01,0.08,0.11,0.85,0.84,0.94,0.73,0.85,0.87,0.81,0.83,0.79,0.77,0.92,0.84
631926,Trae Coyle,M,Waterford,5.5,0.5,0.2,0.1,39.5,0.01,0.08,0.11,1.80,1.77,1.98,1.57,1.81,1.84,1.71,1.76,1.67,1.64,1.94,1.79
44,Muhammad Oladiti,M,Waterford,5,0,0,0,0,0.06,0.03,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
54816,Padraig Amond,F,Waterford,10.5,1,1,0,90,0.29,0.20,0.05,5.19,4.99,5.85,4.45,5.22,5.30,4.93,5.06,4.73,4.67,5.57,5.20
213284,Tommy Lonergan,F,Waterford,8,1,0.9,0,87.5,0.22,0.20,0.05,4.83,4.66,5.42,4.16,4.86,4.93,4.60,4.71,4.43,4.36,5.18,4.84
504315,Conor Carty,F,Waterford,6.5,0.7,0.6,0.3,66.5,0.22,0.15,0.05,3.89,3.76,4.37,3.32,3.91,3.98,3.69,3.79,3.55,3.49,4.20,3.88